AddressId,State_name,County_name,Tract,LandArea
36059302102,New York,Nassau County,302102,1.001
36059302200,New York,Nassau County,302200,0.644
36059302300,New York,Nassau County,302300,0.928
36059302400,New York,Nassau County,302400,0.679
36059302501,New York,Nassau County,302501,0.841
36059302502,New York,Nassau County,302502,5.562
36059302600,New York,Nassau County,302600,0.177
36059302700,New York,Nassau County,302700,0.388
36059302800,New York,Nassau County,302800,0.853
36059302900,New York,Nassau County,302900,0.715
36059303000,New York,Nassau County,303000,0.482
36059303101,New York,Nassau County,303101,0.591
36059303102,New York,Nassau County,303102,0.574
36059303201,New York,Nassau County,303201,0.548
36059303202,New York,Nassau County,303202,0.437
36059303301,New York,Nassau County,303301,0.261
36059303302,New York,Nassau County,303302,0.365
36059303400,New York,Nassau County,303400,0.569
36059303500,New York,Nassau County,303500,0.523
36059303600,New York,Nassau County,303600,0.664
36059303700,New York,Nassau County,303700,0.69
36059303800,New York,Nassau County,303800,0.935
36059303900,New York,Nassau County,303900,0.913
36059304001,New York,Nassau County,304001,0.283
36059304002,New York,Nassau County,304002,0.504
36059304100,New York,Nassau County,304100,0.674
36059304202,New York,Nassau County,304202,0.805
36059304203,New York,Nassau County,304203,0.393
36059304204,New York,Nassau County,304204,0.281
36059404300,New York,Nassau County,404300,0.25
36059404400,New York,Nassau County,404400,0.45
36059404500,New York,Nassau County,404500,0.407
36059404600,New York,Nassau County,404600,0.383
36059404700,New York,Nassau County,404700,0.603
36059404800,New York,Nassau County,404800,1.132
36059404901,New York,Nassau County,404901,0.4
36059404902,New York,Nassau County,404902,0.245
36059405000,New York,Nassau County,405000,0.695
36059405100,New York,Nassau County,405100,0.645
36059405200,New York,Nassau County,405200,0.349
36059405301,New York,Nassau County,405301,0.369
36059405302,New York,Nassau County,405302,0.398
36059405400,New York,Nassau County,405400,0.635
36059405500,New York,Nassau County,405500,0.482
36059405600,New York,Nassau County,405600,0.409
36059405700,New York,Nassau County,405700,0.585
36059405800,New York,Nassau County,405800,0.404
36059405900,New York,Nassau County,405900,0.704
36059406001,New York,Nassau County,406001,0.512
36059406002,New York,Nassau County,406002,0.348
36059406100,New York,Nassau County,406100,0.357
36059406201,New York,Nassau County,406201,0.738
36059406202,New York,Nassau County,406202,1
36059406300,New York,Nassau County,406300,0.542
36059406400,New York,Nassau County,406400,1.811
36059406501,New York,Nassau County,406501,1.786
36059406600,New York,Nassau County,406600,1.087
36059406701,New York,Nassau County,406701,0.386
36059406702,New York,Nassau County,406702,0.347
36059406801,New York,Nassau County,406801,0.311
36059406802,New York,Nassau County,406802,0.154
36059406900,New York,Nassau County,406900,0.434
36059407000,New York,Nassau County,407000,0.509
36059407101,New York,Nassau County,407101,0.398
36059407102,New York,Nassau County,407102,0.455
36059407201,New York,Nassau County,407201,0.202
36059407203,New York,Nassau County,407203,0.248
36059407204,New York,Nassau County,407204,0.238
36059407301,New York,Nassau County,407301,2.996
36059407302,New York,Nassau County,407302,0.616
36059407401,New York,Nassau County,407401,0.416
36059407402,New York,Nassau County,407402,0.57
36059407501,New York,Nassau County,407501,0.593
36059407502,New York,Nassau County,407502,0.51
36059407600,New York,Nassau County,407600,0.769
36059407700,New York,Nassau County,407700,2.297
36059407801,New York,Nassau County,407801,0.77
36059407802,New York,Nassau County,407802,0.201
36059407900,New York,Nassau County,407900,0.747
36059408000,New York,Nassau County,408000,0.738
36059408100,New York,Nassau County,408100,0.857
36059408200,New York,Nassau County,408200,0.814
36059408300,New York,Nassau County,408300,0.848
36059408400,New York,Nassau County,408400,0.556
36059408500,New York,Nassau County,408500,0.824
36059408600,New York,Nassau County,408600,0.57
36059408700,New York,Nassau County,408700,0.523
36059408800,New York,Nassau County,408800,0.863
36059408900,New York,Nassau County,408900,0.789
36059409000,New York,Nassau County,409000,0.902
36059409100,New York,Nassau County,409100,0.736
36059409200,New York,Nassau County,409200,0.779
36059409300,New York,Nassau County,409300,0.554
36059409400,New York,Nassau County,409400,0.537
36059409500,New York,Nassau County,409500,0.562
36059409600,New York,Nassau County,409600,0.824
36059409700,New York,Nassau County,409700,0.668
36059409800,New York,Nassau County,409800,0.6
36059409900,New York,Nassau County,409900,0.674
36059410000,New York,Nassau County,410000,0.59
36059410100,New York,Nassau County,410100,0.781
36059410200,New York,Nassau County,410200,0.496
36059410300,New York,Nassau County,410300,0.48
36059410400,New York,Nassau County,410400,0.558
36059410500,New York,Nassau County,410500,0.771
36059410600,New York,Nassau County,410600,0.635
36059410700,New York,Nassau County,410700,0.545
36059410800,New York,Nassau County,410800,0.49
36059410900,New York,Nassau County,410900,0.872
36059411000,New York,Nassau County,411000,1.237
36059411100,New York,Nassau County,411100,0.347
36059411200,New York,Nassau County,411200,0.675
36059411301,New York,Nassau County,411301,0.751
36059411302,New York,Nassau County,411302,0.966
36059411400,New York,Nassau County,411400,0.833
36059411500,New York,Nassau County,411500,1.61
36059411600,New York,Nassau County,411600,3.722
36059411700,New York,Nassau County,411700,0.881
36059411800,New York,Nassau County,411800,0.689
36059411901,New York,Nassau County,411901,0.332
36059411902,New York,Nassau County,411902,0.317
36059412000,New York,Nassau County,412000,0.702
36059412100,New York,Nassau County,412100,0.66
36059412200,New York,Nassau County,412200,0.856
36059412301,New York,Nassau County,412301,0.459
36059412302,New York,Nassau County,412302,0.432
36059412400,New York,Nassau County,412400,0.654
36059412500,New York,Nassau County,412500,0.565
36059412600,New York,Nassau County,412600,0.649
36059412700,New York,Nassau County,412700,0.489
36059412800,New York,Nassau County,412800,0.578
36059412900,New York,Nassau County,412900,0.771
36059413001,New York,Nassau County,413001,0.479
36059413002,New York,Nassau County,413002,0.622
36059413100,New York,Nassau County,413100,0.593
36059413200,New York,Nassau County,413200,0.958
36059413300,New York,Nassau County,413300,0.842
36059413400,New York,Nassau County,413400,1.45
36059413500,New York,Nassau County,413500,0.777
36059413600,New York,Nassau County,413600,0.713
36059413700,New York,Nassau County,413700,0.702
36059413803,New York,Nassau County,413803,0.713
36059413804,New York,Nassau County,413804,0.493
36059413900,New York,Nassau County,413900,0.705
36059414001,New York,Nassau County,414001,0.538
36059414002,New York,Nassau County,414002,0.527
36059414100,New York,Nassau County,414100,0.688
36059414201,New York,Nassau County,414201,0.365
36059414202,New York,Nassau County,414202,0.307
36059414301,New York,Nassau County,414301,0.356
36059414303,New York,Nassau County,414303,0.471
36059414304,New York,Nassau County,414304,0.257
36059414400,New York,Nassau County,414400,1.003
36059414501,New York,Nassau County,414501,0.565
36059414502,New York,Nassau County,414502,0.616
36059414600,New York,Nassau County,414600,0.579
36059414700,New York,Nassau County,414700,0.583
36059414800,New York,Nassau County,414800,0.924
36059414900,New York,Nassau County,414900,0.873
36059415000,New York,Nassau County,415000,0.861
36059415101,New York,Nassau County,415101,0.454
36059415102,New York,Nassau County,415102,1.519
36059415201,New York,Nassau County,415201,0.62
36059415202,New York,Nassau County,415202,0.565
36059415300,New York,Nassau County,415300,0.745
36059415401,New York,Nassau County,415401,0.946
36059415402,New York,Nassau County,415402,0.668
36059415500,New York,Nassau County,415500,0.411
36059415600,New York,Nassau County,415600,1.234
36059415700,New York,Nassau County,415700,1.603
36059415802,New York,Nassau County,415802,0.992
36059416000,New York,Nassau County,416000,0.698
36059416100,New York,Nassau County,416100,1.168
36059416201,New York,Nassau County,416201,2.602
36059416202,New York,Nassau County,416202,0.444
36059416300,New York,Nassau County,416300,0.952
36059416401,New York,Nassau County,416401,0.228
36059416402,New York,Nassau County,416402,0.229
36059416500,New York,Nassau County,416500,0.44
36059416600,New York,Nassau County,416600,0.44
36059416701,New York,Nassau County,416701,0.337
36059416702,New York,Nassau County,416702,0.156
36059416801,New York,Nassau County,416801,0.19
36059416802,New York,Nassau County,416802,0.194
36059416900,New York,Nassau County,416900,12.054
36059517000,New York,Nassau County,517000,2.223
36059517101,New York,Nassau County,517101,0.89
36059517102,New York,Nassau County,517102,0.606
36059517200,New York,Nassau County,517200,1.044
36059517301,New York,Nassau County,517301,0.952
36059517302,New York,Nassau County,517302,0.939
36059517400,New York,Nassau County,517400,1.114
36059517500,New York,Nassau County,517500,1.132
36059517600,New York,Nassau County,517600,1.638
36059517701,New York,Nassau County,517701,14.445
36059517705,New York,Nassau County,517705,5.629
36059517801,New York,Nassau County,517801,9.022
36059517802,New York,Nassau County,517802,0.913
36059517901,New York,Nassau County,517901,1.085
36059517902,New York,Nassau County,517902,1.619
36059518000,New York,Nassau County,518000,1.234
36059518100,New York,Nassau County,518100,1.047
36059518201,New York,Nassau County,518201,8.428
36059518203,New York,Nassau County,518203,2.642
36059518204,New York,Nassau County,518204,2.368
36059518300,New York,Nassau County,518300,1.661
36059518400,New York,Nassau County,518400,1.203
36059518501,New York,Nassau County,518501,2.608
36059518502,New York,Nassau County,518502,0.459
36059518600,New York,Nassau County,518600,1.015
36059518700,New York,Nassau County,518700,1.424
36059518800,New York,Nassau County,518800,0.685
36059518900,New York,Nassau County,518900,1.636
36059519000,New York,Nassau County,519000,0.914
36059519100,New York,Nassau County,519100,0.825
36059519200,New York,Nassau County,519200,0.801
36059519300,New York,Nassau County,519300,1.356
36059519400,New York,Nassau County,519400,0.494
36059519500,New York,Nassau County,519500,0.766
36059519601,New York,Nassau County,519601,0.6
36059519602,New York,Nassau County,519602,0.374
36059519702,New York,Nassau County,519702,2.43
36059519703,New York,Nassau County,519703,0.599
36059519704,New York,Nassau County,519704,0.568
36059519801,New York,Nassau County,519801,0.32
36059519802,New York,Nassau County,519802,0.843
36059519900,New York,Nassau County,519900,0.828
36059520001,New York,Nassau County,520001,1.735
36059520002,New York,Nassau County,520002,1.012
36059520100,New York,Nassau County,520100,4.188
36059520200,New York,Nassau County,520200,0.542
36059520300,New York,Nassau County,520300,0.861
36059520401,New York,Nassau County,520401,0.586
36059520402,New York,Nassau County,520402,0.529
36059520501,New York,Nassau County,520501,0.585
36059520502,New York,Nassau County,520502,0.859
36059520600,New York,Nassau County,520600,0.769
36059520700,New York,Nassau County,520700,0.647
36059520800,New York,Nassau County,520800,0.617
36059520900,New York,Nassau County,520900,0.672
36059521000,New York,Nassau County,521000,1.064
36059521100,New York,Nassau County,521100,0.604
36059521200,New York,Nassau County,521200,0.515
36059521301,New York,Nassau County,521301,0.584
36059521302,New York,Nassau County,521302,0.823
36059521400,New York,Nassau County,521400,1.032
36059521500,New York,Nassau County,521500,0.54
36059521601,New York,Nassau County,521601,0.522
36059521602,New York,Nassau County,521602,0.411
36059521700,New York,Nassau County,521700,0.738
36059521801,New York,Nassau County,521801,0.634
36059521802,New York,Nassau County,521802,0.779
36059521902,New York,Nassau County,521902,4.467
36059522000,New York,Nassau County,522000,1.151
