13101,48027022502
13102,48027022600
13103,48027022801
13104,48027022900
13105,48027023000
13106,48027023103
13107,48027023104
13108,48027023105
13109,48027023106
13110,48027023107
13111,48027023108
13112,48027023201
13113,48027023202
13114,48027023203
13115,48027023204
13116,48027023300
13117,48027023402
13118,48027023403
13119,48027023404
13120,48027023500
13121,48027980001
13122,48027980002
13123,48027980003
13124,48029110100
13125,48029110300
13126,48029110500
13127,48029110600
13128,48029110700
13129,48029110800
13130,48029110900
13131,48029111000
13132,48029120100
13133,48029120300
13134,48029120400
13135,48029120501
13136,48029120502
13137,48029120600
13138,48029120701
13139,48029120702
13140,48029120800
13141,48029120901
13142,48029120902
13143,48029121000
13144,48029121108
13145,48029121110
13146,48029121111
13147,48029121112
13148,48029121115
13149,48029121116
13150,48029121117
13151,48029121118
13152,48029121119
13153,48029121120
13154,48029121121
13155,48029121122
13156,48029121203
13157,48029121204
13158,48029121205
13159,48029121206
13160,48029121300
13161,48029121402
13162,48029121403
13163,48029121404
13164,48029121501
13165,48029121504
13166,48029121505
13167,48029121506
13168,48029121507
13169,48029121508
13170,48029121601
13171,48029121604
13172,48029121605
13173,48029121606
13174,48029121701
13175,48029121702
13176,48029121802
13177,48029121803
13178,48029121804
13179,48029121808
13180,48029121809
13181,48029121810
13182,48029121811
13183,48029121812
13184,48029121813
13185,48029121903
13186,48029121904
13187,48029121905
13188,48029121906
13189,48029121907
13190,48029121908
13191,48029121909
13192,48029121910
13193,48029130200
13194,48029130300
13195,48029130401
13196,48029130402
13197,48029130500
13198,48029130600
13199,48029130700
13200,48029130800
13201,48029130900
13202,48029131000
13203,48029131100
13204,48029131200
13205,48029131300
13206,48029131401
13207,48029131402
13208,48029131503
13209,48029131504
13210,48029131505
13211,48029131506
13212,48029131507
13213,48029131601
13214,48029131606
13215,48029131608
13216,48029131609
13217,48029131610
13218,48029131611
13219,48029131612
13220,48029131613
13221,48029131614
13222,48029131615
13223,48029131700
13224,48029131801
13225,48029131802
13226,48029140100
13227,48029140200
13228,48029140300
13229,48029140400
13230,48029140500
13231,48029140600
13232,48029140700
13233,48029140800
13234,48029140900
13235,48029141000
13236,48029141101
13237,48029141102
13238,48029141200
13239,48029141300
13240,48029141402
13241,48029141403
13242,48029141404
13243,48029141600
13244,48029141700
13245,48029141800
13246,48029141900
13247,48029150100
13248,48029150300
13249,48029150400
13250,48029150501
13251,48029150502
13252,48029150600
13253,48029150700
13254,48029150800
13255,48029150900
13256,48029151000
13257,48029151100
13258,48029151200
13259,48029151301
13260,48029151302
13261,48029151400
13262,48029151500
13263,48029151600
13264,48029151700
13265,48029151900
13266,48029152000
13267,48029152100
13268,48029152201
13269,48029152202
13270,48029160100
13271,48029160200
13272,48029160300
13273,48029160400
13274,48029160501
13275,48029160502
13276,48029160600
13277,48029160701
13278,48029160702
13279,48029160901
13280,48029160902
13281,48029161000
13282,48029161100
13283,48029161200
13284,48029161302
13285,48029161303
13286,48029161304
13287,48029161400
13288,48029161501
13289,48029161503
13290,48029161504
13291,48029161600
13292,48029161801
13293,48029161802
13294,48029161901
13295,48029161902
13296,48029162001
13297,48029162003
13298,48029162004
13299,48029170101
13300,48029170102
13301,48029170200
13302,48029170300
13303,48029170401
13304,48029170402
13305,48029170500
13306,48029170600
13307,48029170700
13308,48029170800
13309,48029170900
13310,48029171000
13311,48029171100
13312,48029171200
13313,48029171301
13314,48029171302
13315,48029171401
13316,48029171402
13317,48029171501
13318,48029171502
13319,48029171601
13320,48029171602
13321,48029171700
13322,48029171801
13323,48029171802
13324,48029171902
13325,48029171903
13326,48029171912
13327,48029171913
13328,48029171914
13329,48029171915
13330,48029171916
13331,48029171917
13332,48029171918
13333,48029171919
13334,48029171920
13335,48029171921
13336,48029171922
13337,48029171923
13338,48029171924
13339,48029171925
13340,48029172002
13341,48029172003
13342,48029172004
13343,48029172005
13344,48029172006
13345,48029172007
13346,48029180101
13347,48029180102
13348,48029180201
13349,48029180202
13350,48029180300
13351,48029180400
13352,48029180501
13353,48029180503
13354,48029180504
13355,48029180602
13356,48029180603
13357,48029180604
13358,48029180701
13359,48029180702
13360,48029180800
13361,48029180901
13362,48029180902
13363,48029181001
13364,48029181003
13365,48029181004
13366,48029181005
13367,48029181100
13368,48029181200
13369,48029181301
13370,48029181302
13371,48029181303
13372,48029181402
13373,48029181403
13374,48029181404
13375,48029181503
13376,48029181504
13377,48029181505
13378,48029181506
13379,48029181601
13380,48029181602
13381,48029181703
13382,48029181704
13383,48029181705
13384,48029181711
13385,48029181712
13386,48029181713
13387,48029181715
13388,48029181716
13389,48029181718
13390,48029181720
13391,48029181721
13392,48029181722
13393,48029181723
13394,48029181724
13395,48029181725
13396,48029181726
13397,48029181727
13398,48029181728
13399,48029181729
13400,48029181730
13401,48029181731
13402,48029181808
13403,48029181809
13404,48029181811
13405,48029181813
13406,48029181814
13407,48029181815
13408,48029181816
13409,48029181817
13410,48029181818
13411,48029181819
13412,48029181820
13413,48029181821
13414,48029181822
13415,48029181823
13416,48029181824
13417,48029181825
13418,48029181826
13419,48029181901
13420,48029181902
13421,48029182001
13422,48029182002
13423,48029182003
13424,48029182101
13425,48029182102
13426,48029182103
13427,48029182105
13428,48029182106
13429,48029190100
13430,48029190200
13431,48029190400
13432,48029190501
13433,48029190503
13434,48029190504
13435,48029190601
13436,48029190603
13437,48029190604
13438,48029190700
13439,48029190800
13440,48029190901
13441,48029190902
13442,48029191003
13443,48029191004
13444,48029191005
13445,48029191006
13446,48029191101
13447,48029191102
13448,48029191201
13449,48029191202
13450,48029191303
13451,48029191304
13452,48029191405
13453,48029191406
13454,48029191408
13455,48029191409
13456,48029191410
13457,48029191411
13458,48029191412
13459,48029191413
13460,48029191503
13461,48029191504
13462,48029191505
13463,48029191506
13464,48029191701
13465,48029191702
13466,48029191804
13467,48029191806
13468,48029191807
13469,48029191808
13470,48029191809
13471,48029191810
13472,48029191811
13473,48029191812
13474,48029191813
13475,48029191814
13476,48029191815
13477,48029191816
13478,48029191817
13479,48029191900
13480,48029192000
13481,48029192100
13482,48029192200
13483,48029192300
13484,48029980001
13485,48029980002
13486,48029980003
13487,48029980004
13488,48029980005
13489,48029980100
13490,48031950100
13491,48031950200
13492,48033950100
13493,48035950100
13494,48035950200
13495,48035950300
13496,48035950400
13497,48035950500
13498,48035950600
13499,48035950700
13500,48037010100
13501,48037010400
13502,48037010500
13503,48037010600
13504,48037010700
13505,48037010800
13506,48037010901
13507,48037010902
13508,48037011000
13509,48037011100
13510,48037011200
13511,48037011300
13512,48037011401
13513,48037011402
13514,48037011501
13515,48037011502
13516,48037011600
13517,48037011700
13518,48039660100
13519,48039660200
13520,48039660300
13521,48039660400
13522,48039660500
13523,48039660601
13524,48039660602
13525,48039660701
13526,48039660702
13527,48039660801
13528,48039660802
13529,48039660900
13530,48039661000
13531,48039661100
13532,48039661200
13533,48039661300
13534,48039661400
13535,48039661501
13536,48039661502
13537,48039661601
13538,48039661602
13539,48039661700
13540,48039661800
13541,48039661900
13542,48039662000
13543,48039662100
13544,48039662200
13545,48039662300
13546,48039662400
13547,48039662500
13548,48039662600
13549,48039662700
13550,48039662800
13551,48039662900
13552,48039663000
13553,48039663100
13554,48039663200
13555,48039663300
13556,48039663400
13557,48039663500
13558,48039663600
13559,48039663700
13560,48039663800
13561,48039663900
13562,48039664000
13563,48039664100
13564,48039664200
13565,48039664300
13566,48039664400
13567,48039664501
13568,48039990000
13569,48041000101
13570,48041000102
13571,48041000103
13572,48041000201
13573,48041000202
13574,48041000300
13575,48041000400
13576,48041000500
13577,48041000603
13578,48041000604
13579,48041000700
13580,48041000800
13581,48041000900
13582,48041001000
13583,48041001100
13584,48041001301
13585,48041001302
13586,48041001303
13587,48041001400
13588,48041001601
13589,48041001604
13590,48041001605
13591,48041001606
13592,48041001701
13593,48041001702
13594,48041001801
13595,48041001803
13596,48041001804
13597,48041001900
13598,48041002001
13599,48041002002
13600,48041002006
13601,48041002007
13602,48041002008
13603,48041002009
13604,48041002010
13605,48041002011
13606,48041002012
13607,48041002013
13608,48041002014
13609,48041002015
13610,48041980000
13611,48043950300
13612,48043950400
13613,48043950500
13614,48045950200
13615,48047950100
13616,48047950200
13617,48049950100
13618,48049950200
13619,48049950300
13620,48049950500
13621,48049950600
13622,48049950700
13623,48049950800
13624,48049950900
13625,48049951000
13626,48049951100
13627,48049951200
13628,48049951300
13629,48051970100
13630,48051970200
13631,48051970300
13632,48051970400
13633,48051970500
13634,48053960100
13635,48053960200
13636,48053960300
13637,48053960400
13638,48053960500
13639,48053960600
13640,48053960700
13641,48053960800
13642,48055960101
13643,48055960102
13644,48055960200
13645,48055960300
13646,48055960400
13647,48055960500
13648,48055960600
13649,48055960700
13650,48057000100
13651,48057000200
13652,48057000300
13653,48057000400
13654,48057000500
13655,48057990000
13656,48059030101
13657,48059030102
13658,48059030200
13659,48061010100
13660,48061010201
13661,48061010203
13662,48061010301
13663,48061010302
13664,48061010401
13665,48061010402
13666,48061010500
13667,48061010601
13668,48061010602
13669,48061010700
13670,48061010800
13671,48061010900
13672,48061011000
13673,48061011100
13674,48061011200
13675,48061011301
13676,48061011302
13677,48061011400
13678,48061011500
13679,48061011600
13680,48061011700
13681,48061011801
13682,48061011802
13683,48061011901
13684,48061011902
13685,48061011903
13686,48061012001
13687,48061012002
13688,48061012101
13689,48061012102
13690,48061012200
13691,48061012301
13692,48061012304
13693,48061012305
13694,48061012401
13695,48061012402
13696,48061012504
13697,48061012505
13698,48061012506
13699,48061012507
13700,48061012508
13701,48061012607
13702,48061012608
13703,48061012609
13704,48061012612
13705,48061012613
13706,48061012700
13707,48061012800
13708,48061012900
13709,48061013002
13710,48061013003
13711,48061013004
13712,48061013102
13713,48061013104
13714,48061013106
13715,48061013203
13716,48061013204
13717,48061013205
13718,48061013206
13719,48061013207
13720,48061013303
13721,48061013305
13722,48061013306
13723,48061013307
13724,48061013308
13725,48061013309
13726,48061013401
13727,48061013402
13728,48061013500
13729,48061013600
13730,48061013700
13731,48061013801
13732,48061013802
13733,48061013901
13734,48061013902
13735,48061013903
13736,48061014001
13737,48061014002
13738,48061014100
13739,48061014200
13740,48061014300
13741,48061014400
13742,48061014500
13743,48061980001
13744,48061980100
13745,48061990000
13746,48063950101
13747,48063950102
13748,48063950200
13749,48065950100
13750,48065950200
13751,48067950100
13752,48067950200
13753,48067950300
13754,48067950400
13755,48067950500
13756,48067950600
13757,48067950700
13758,48069950100
13759,48069950200
13760,48069950300
13761,48071710100
13762,48071710200
13763,48071710300
13764,48071710401
13765,48071710500
13766,48071710600
13767,48071990000
13768,48073950100
13769,48073950200
13770,48073950300
13771,48073950400
13772,48073950500
13773,48073950600
13774,48073950700
13775,48073950801
13776,48073950802
13777,48073950900
13778,48073951000
13779,48073951100
13780,48075950100
13781,48075950200
13782,48077030200
13783,48077030301
13784,48077030302
13785,48079950100
13786,48081950100
13787,48081950200
13788,48083950300
13789,48083950600
13790,48083950700
13791,48085030100
13792,48085030201
13793,48085030202
13794,48085030203
13795,48085030301
13796,48085030302
13797,48085030303
13798,48085030304
13799,48085030305
13800,48085030403
13801,48085030404
13802,48085030405
13803,48085030406
13804,48085030407
13805,48085030408
13806,48085030504
13807,48085030505
13808,48085030506
13809,48085030507
13810,48085030508
13811,48085030509
13812,48085030510
13813,48085030511
13814,48085030512
13815,48085030513
13816,48085030514
13817,48085030515
13818,48085030516
13819,48085030517
13820,48085030518
13821,48085030519
13822,48085030520
13823,48085030521
13824,48085030522
13825,48085030523
13826,48085030524
13827,48085030525
13828,48085030526
13829,48085030527
13830,48085030528
13831,48085030529
13832,48085030530
13833,48085030531
13834,48085030601
13835,48085030603
13836,48085030604
13837,48085030605
13838,48085030701
13839,48085030702
13840,48085030801
13841,48085030802
13842,48085030900
13843,48085031001
13844,48085031003
13845,48085031004
13846,48085031100
13847,48085031201
13848,48085031202
13849,48085031308
13850,48085031309
